id,x1,x2,x3,pIndex,Volume,Relative Volume,Grid,Grid Denominator,Max Rank
10,0.2970362597744562,0.770071264906548,0.1953712183707544,>15,0.0,0.0,0.006578947368421052,152,9
28,0.587483729033392,0.2342172546875451,0.4697904554612192,>15,0.0,0.0,0.012987012987012988,77,39
75,0.3768346234784231,0.3011650411368294,0.5333878033068056,>15,0.0,0.0,0.010752688172043012,93,33
127,0.7396190628213474,0.3472324138937041,0.2921832004120518,>15,0.0,0.0,0.004,250,22
159,0.7978757094905543,0.2126775034603908,0.4099183641350005,>15,0.0,0.0,0.004,250,12
270,0.2198658202676304,0.6216085773801237,0.2782616806685949,3,8e-05,0.00013349352556401014,0.034482758620689655,29,4
302,0.3272280965171871,0.3107088016007825,0.5336682960166245,8,2e-05,3.3373381391002534e-05,0.03333333333333333,30,14
339,0.8194698279850708,0.1288857361000445,0.4931737701904144,3,0.00018,0.0003003604325190228,0.03125,32,4
479,0.193957275002031,0.7196104256377998,0.2871143509265481,4,0.00016,0.00026698705112802027,0.03225806451612903,31,7
533,0.2923796666264481,0.4067925267498358,0.3165589579555771,1,0.00064,0.001067948204512081,0.1,10,1
618,0.2331901373338932,0.7702846760857788,0.2774827081223847,>15,0.0,0.0,0.004,250,22
629,1.0,0.1152591826015992,0.5148766341083117,11,0.0,0.0,0.009009009009009009,111,4
647,0.1772888310925936,0.5582243884542187,0.5005424682226597,>15,0.0,0.0,0.004,250,58
694,0.5140533833754145,0.0643414649235761,0.8157519085382676,3,8e-05,0.00013349352556401014,0.009174311926605505,109,3
729,0.3406674683625649,0.2340577598386528,0.7847774083703724,8,4e-05,6.674676278200507e-05,0.03333333333333333,30,13
817,0.505284972221769,0.4527045806733154,0.2888022686779837,>15,0.0,0.0,0.004,250,75
837,0.4144733419398186,0.1927353687921277,0.5688996601041317,2,0.00048,0.0008009611533840609,0.14285714285714285,7,3
846,0.2359756446559831,0.5363698389758661,0.4351563173374252,>15,0.0,0.0,0.011904761904761904,84,71
867,0.2550009357871671,0.4630676920961202,0.3508665622878387,4,8e-05,0.00013349352556401014,0.014925373134328358,67,4
891,0.1551526229026675,0.342858663202005,0.7240128667686572,1,0.00088,0.0014684287812041115,0.047619047619047616,21,1
909,0.3326847313656948,0.2736732084573394,0.7542417197281789,>15,0.0,0.0,0.006211180124223602,161,29
1077,0.6496625101606038,0.3478177093794561,0.2227613343189823,1,0.00068,0.0011346949672940863,0.08333333333333333,12,1
1081,0.2334188069988725,0.5387809787296051,0.4739705757107708,>15,0.0,0.0,0.004,250,142
1168,0.3561546197656138,0.3412057986685355,0.5060823340588614,>15,0.0,0.0,0.004098360655737705,244,46
1175,0.1530356954482498,0.5322594581163703,0.5123101183646617,7,4e-05,6.674676278200507e-05,0.03125,32,23
1238,0.2051932138226135,0.3817848119269233,0.4997832331371641,1,0.00044,0.0007342143906020558,0.16666666666666666,6,1
1282,0.133854558756107,0.4034210177807764,0.8214453381555679,2,6e-05,0.00010012014417300761,0.021739130434782608,46,2
1507,0.7961998611573282,0.2134044022998077,0.3838062307941001,4,2e-05,3.3373381391002534e-05,0.005076142131979695,197,4
1510,0.6217851403504955,0.2333004202808717,0.3684941534322689,2,0.00032,0.0005339741022560405,0.07142857142857142,14,2
1613,0.4385198295855489,0.161300736798563,0.6639303629745277,4,0.00024,0.00040048057669203043,0.03225806451612903,31,6
1620,0.7299966520931122,0.1606195988130294,0.4960513218984438,>15,2e-05,3.3373381391002534e-05,0.004,250,13
1637,0.1834839790455399,0.8699470853431804,0.2311408865343273,2,0.00036,0.0006007208650380457,0.07692307692307693,13,2
1659,0.314533038849114,0.2837548316128051,0.748927975004844,>15,0.0,0.0,0.004032258064516129,248,25
1662,0.7053706789453361,0.1517173081542613,0.5452213631922105,>15,2e-05,3.3373381391002534e-05,0.004081632653061225,245,22
1691,0.1203282353040439,0.5638451798593506,0.5817631406871269,11,4e-05,6.674676278200507e-05,0.00546448087431694,183,24
1721,0.2355955041165703,0.6957605639662733,0.2166429590364514,2,0.00032,0.0005339741022560405,0.07142857142857142,14,2
1780,0.5655140419105951,0.4390149185575127,0.1839235429939725,13,0.0,0.0,0.004016064257028112,249,3
1814,0.8231230185644413,0.2263348676439052,0.3538519646966213,2,0.00018,0.0003003604325190228,0.015384615384615385,65,2
1890,0.3620247342510037,0.6633205097046598,0.2169955360091787,>15,0.0,0.0,0.004,250,33
1916,0.2129580098033182,0.4386949991646877,0.4978202824304842,>15,2e-05,3.3373381391002534e-05,0.004,250,13
1951,0.1515441068637461,0.401247842047414,0.6729745430371049,>15,0.0,0.0,0.0040650406504065045,246,7
2021,0.5881946962218061,0.7637027534894897,0.0,1,0.00406,0.006774796422373515,0.05263157894736842,19,1
2046,0.1881235942586964,0.5850696910183552,0.3795763433550561,11,0.00012,0.00020024028834601522,0.015625,64,16
2055,0.3073256963187252,0.1339528887993918,0.8340586174917336,1,0.00198,0.0033039647577092508,0.1,10,1
2081,0.0839857325647401,0.5934020557070769,0.5770220789368324,4,8e-05,0.00013349352556401014,0.038461538461538464,26,8
2083,0.4536615491418103,0.0999716895732105,0.902311576009074,4,0.00012,0.00020024028834601522,0.045454545454545456,22,2
2099,0.3693000491434482,0.5603790517123378,0.2525168937773921,>15,0.0,0.0,0.004,250,35
2118,0.3303079821597317,0.5934092317581547,0.2557663373932271,>15,2e-05,3.3373381391002534e-05,0.005076142131979695,197,30
